MSSV,Name,DOB,Gender,Department,Course,Program,Address,Email,Phone,Status,createDate
22120001,Nguyen Van A,5/12/2000,Male,Khoa Luật,2000,Đại trà,123 Street,[email],123456789,Đang học,2025-02-27T15:26:40.525018600
22120002,Tran Thi B,7/23/2001,Female,Khoa Tiếng Anh thương mại,2001,CLC,456 Street,[email],987654321,Đã tốt nghiệp,2025-02-27T15:26:40.525018600
22120003,Le Hoang C,9/15/2002,Male,Khoa Luật,2002,Đề án,789 Street,[email],234567890,Đang học,2025-02-27T15:26:40.525018600
22120004,Pham Minh D,6/10/2001,Male,Khoa Tiếng Nhật,2001,CLC,101 Street,[email],345678901,Bảo lưu,2025-02-27T15:26:40.525018600
22120005,Hoang Thi E,2/18/2000,Female,Khoa Tiếng Anh thương mại,2000,Đại trà,202 Street,[email],456789012,Đã tốt nghiệp,2025-02-27T15:26:40.525018600
22120006,Nguyen Van F,11/5/2003,Male,Khoa Tiếng Pháp,2003,CLC,303 Street,[email],567890123,Đang học,2025-02-27T15:26:40.525018600
22120007,Tran Thi G,3/22/2002,Female,Khoa Luật,2003,Đề án,404 Street,[email],678901234,Đã thôi học,2025-02-27T15:26:40.525018600
22120008,Vu Hoang H,12/30/2000,Male,Khoa Tiếng Nhật,2001,Đại trà,505 Street,[email],789012345,Đã tốt nghiệp,2025-02-27T15:26:40.525018600
22120009,Pham Thanh I,8/14/2001,Female,Khoa Tiếng Anh thương mại,2001,CLC,606 Street,[email],890123456,Đang học,2025-02-27T15:26:40.525018600
22120010,Nguyen Quoc J,4/9/2002,Male,Khoa Tiếng Pháp,2002,Đề án,707 Street,[email],901234567,Đã tốt nghiệp,2025-02-27T15:26:40.525018600
22120011,Le Thanh K,10/1/2003,Female,Khoa Luật,2004,Đại trà,808 Street,[email],112233445,Đang học,2025-02-27T15:26:40.525018600
